Image_Url, Item_Name,Item_Price, Average Rating_Score (Max Score is 5),Number_Of_Reviews
https://m.media-amazon.com/images/I/61RTp01noML._AC_UL320_.jpg,XIAOMI MI 11| MI 11 PRO AND MI 11 ULTRA USER GUIDE: A guide that helps you quickly customize your Xiaomi smartphone,,,
https://m.media-amazon.com/images/I/51gG6JPEmIL._AC_UL320_.jpg,Xiaomi 11T Pro AMOLED DotDisplay Smartphone| 12GB RAM + 256GB ROM (Celestial Blue),719,5,1
https://m.media-amazon.com/images/I/51e3KdrHuCL._AC_UL320_.jpg,Xiaomi Redmi Note 11 Smartphone (6GB RAM| 128GB) - Graphite Gray,269,3.1,4
https://m.media-amazon.com/images/I/415eNnSHfdL._AC_UL320_.jpg,Xiaomi 11 Lite 5G NE AMOLED Smartphone| 8GB RAM + 256GB ROM (Snowflake White),479,4.4,8
https://m.media-amazon.com/images/I/412TOjraEPL._AC_UL320_.jpg,Xiaomi Redmi Buds 3 Wireless In-Ear Headphones|White|One Size,55.44,4.2,266
https://m.media-amazon.com/images/I/61NIBaCrc7L._AC_UL320_.jpg,"Xiaomi HXM-M10-256-GN-EU Mi 10 Smartphone| 6.67"" AMOLED Display| 8GB RAM| 256GB ROM| Coral Green",934.47,4.4,133
https://m.media-amazon.com/images/I/51UhkQTNxmL._AC_UL320_.jpg,Xiaomi Redmi Note 11S Smartphone (8GB RAM| 128GB) - Graphite Gray,327,2.7,3
https://m.media-amazon.com/images/I/41-8iYgkQSL._AC_UL320_.jpg,Little Rice: Smartphones| Xiaomi| and the Chinese Dream,7.68,2.9,5
https://m.media-amazon.com/images/I/61OVJkEUpPL._AC_UL320_.jpg,Xiaomi Mi Precision Screwdriver Kit,29.9,4.7,293
https://m.media-amazon.com/images/I/41SR5-ZScIL._AC_UL320_.jpg,Xiaomi Mi Wireless Outdoor Security Camera 1080P CCTV IP Camera,108.04,3.4,13
https://m.media-amazon.com/images/I/41O1DR3qRHS._AC_UL320_.jpg,Xiaomi Mi 360 Degree Home Security Camera 2K,50.9,4.4,714
https://m.media-amazon.com/images/I/516RikIJuHL._AC_UL320_.jpg,Xiaomi Mi USB-C Cable| 1m (White)|One Size,12.9,4.5,156
https://m.media-amazon.com/images/I/41imQ5nlwnL._AC_UL320_.jpg,FIMI X8 SE RC Drone Accessories Data Cable Compatible with Micro Standard Smart Phones for Xiaomi FIMI X8 SE Remote Controller Standard,16.59,4.8,11
https://m.media-amazon.com/images/I/41EuHhqEzyS._AC_UL320_.jpg,ICYSTOR Desk Stand Mobile Phone Holder Smartphone Stand Holder For iPhone for Xiaomi for Smart Phone MP3 Car Mount Stand,,,
https://m.media-amazon.com/images/I/51BFg97lM2L._AC_UL320_.jpg,ICYSTOR 1PC 5W Qi Wireless Charger Charging Pad For S8 S9 IPhone 11 X Xs MAX XR 8 Plus Huawei Xiaomi Smartphone Smatch Watch,,,
https://m.media-amazon.com/images/I/61ppTvy7g0L._AC_UL320_.jpg,Xiaomi Mi 360 Degree Home Security Camera 2K Pro,68.9,4.3,488
https://m.media-amazon.com/images/I/31XLVwB+PpL._AC_UL320_.jpg,Xiaomi Mi Wireless Outdoor Security Camera 1080p CCTV IP Camera Set (With Indoor Receiver),129,3.7,57
https://m.media-amazon.com/images/I/41Gx3M1VMSS._AC_UL320_.jpg,Bicycle Cycling Phone Holder Band For Smartphone Handlebar Tape Mount For Smartphone For Xiaomi Bike Accessories,,,
https://m.media-amazon.com/images/I/51lRiz5L9gS._AC_UL320_.jpg,Transparent Finger Ring Mobile Phone Smartphone Stand Holder For iPhone Xiaomi Smart Phone MP3 Car Mount Stand,,,
https://m.media-amazon.com/images/I/51eF6zPRQvL._AC_UL320_.jpg,ICYSTR Finger Ring Mobile Phone Smartphone Stand Holder For iPhone for Xiaomi for Smart Phone MP3 Car Mount Stand,,,
https://m.media-amazon.com/images/I/314Z-6rcGVL._AC_UL320_.jpg,Xiaomi YTC4042GL Mi Temperature & Humidity Sensor,13,4.3,314
https://m.media-amazon.com/images/I/41jVFNEfEDS._AC_UL320_.jpg,In-ear Style Wired Earphones Portable HiFi Bass Stereo Universal Headset For Smart Phone Huawei Xiaomi,,,
https://m.media-amazon.com/images/I/31QcvghlVbS._AC_UL320_.jpg,3.5mm In-Ear headphone Stereo Earphone with Microphone for phones Xiaomi Smartphone MP3 player for Galaxy S6,,,
https://m.media-amazon.com/images/I/41WuE9vtXrS._AC_UL320_.jpg,UVR Football Basketball Tennis Finger Ring Smartphone Stand Holder Phone Holder Stand For iPhone Xiaomi Acrylic All SmartPhone,,,
https://m.media-amazon.com/images/I/31DCStUyuPS._AC_UL320_.jpg,Reusable Bow Tie Finger Ring Smartphone Stand Holder Mobile Phone Holder Stand For iPhone Xiaomi Huawei All Smart Phone,,,
https://m.media-amazon.com/images/I/41aAhTKD6US._AC_UL320_.jpg,360 Degree Finger Ring Mobile Phone Smartphone Stand Holder Mount for IPhone IPad Xiaomi All Smart Phone Luxury Couple Models,,,
https://m.media-amazon.com/images/I/31DngjnFtpL._AC_UL320_.jpg,360 Degree Cat Ear Finger Ring Mobile Phone Holder Smartphone Stand Mount Support for IPhone IPad Xiaomi Smart Phone freeing,,,
https://m.media-amazon.com/images/I/41MQ0RCZbVL._AC_UL320_.jpg,1 Pc Mobile Phone Holder For IPhone Xiaomi Smart Phone Portable Desk Stand Holder Mount Table Mobile Phone Accessories,,,
https://m.media-amazon.com/images/I/61T+D8ozegL._AC_UL320_.jpg,"Xiaomi HPC-F2-PRO-128-BLU-E Poco F2 Pro Smartphone| 6.67"" AMOLED Display| 6GB RAM| 128GB ROM| Neon Blue",799,4.4,135
https://m.media-amazon.com/images/I/51fzeT7NP7L._AC_UL320_.jpg,Xiaomi 11T Pro AMOLED DotDisplay Smartphone| 12GB RAM + 256GB ROM (Meteorite Gray),,,
https://m.media-amazon.com/images/I/71ep0VfsjOL._AC_UL320_.jpg,"OnePlus 8T Dual Sim 5G Unlocked Smartphone| 6.55"" 120Hz Fluid AMOLED Display| 8GB RAM| 128GB Storage| Quad Camera| OxygenOS Based on Android 11| Lunar Silver",756.76,4.5,1'163
https://m.media-amazon.com/images/I/71K5mOrvM3L._AC_UL320_.jpg,"Xiaomi Redmi Note 9 Pro 64GB + 6GB RAM| 6.67"" FHD+ DotDisplay| 64MP AI Quad Camera| Qualcomm Snapdragon 720G LTE Factory Unlocked Smartphone - International Version (Glacier White)",353.2,4.6,2'619
https://m.media-amazon.com/images/I/410WRf3kk7L._AC_UL320_.jpg,"Xiaomi HXM-M10-256-GY-EU Mi 10 Smartphone| 6.67"" AMOLED Display| 8GB RAM| 256GB ROM| Twilight Grey",971.71,4.4,133
https://m.media-amazon.com/images/I/51xDKOUrZwL._AC_UL320_.jpg,Xiaomi 11 Lite 5G NE AMOLED Smartphone| 8GB RAM + 256GB ROM (Truffle Black),488,4.6,23
https://m.media-amazon.com/images/I/61hO0cEC4SS._AC_UL320_.jpg,Xiaomi Black Shark 3 Ultimate Gaming Smartphone| 12GB+256GB| Midnight Black,,,
https://m.media-amazon.com/images/I/51aYqX3ZlrL._AC_UL320_.jpg,Xiaomi Redmi Note 10 Dual Sim Smartphone (6GB RAM+128GB ROM - Lake Green),330.43,4.6,396
https://m.media-amazon.com/images/I/61hO0cEC4SS._AC_UL320_.jpg,Xiaomi Black Shark 3 Ultimate Gaming Smartphone| 8GB+128GB Midnight Black,,,
https://m.media-amazon.com/images/I/61P8blYZiwL._AC_UL320_.jpg,Xiaomi Redmi Note 9T | 128GB 4GB RAM | Android 10 MIUI 12 | 5000 mAh 18W Fast Charging | Octa-core | GSM LTE Factory Unlocked Smartphone | International Model (Nightfall Black),315.1,4.6,101
https://m.media-amazon.com/images/I/51liVatCv-L._AC_UL320_.jpg,Xiaomi Redmi 9A - Smartphone 2 GB + 32 GB| Dual Sim| Verde (Peacook Green),186.18,4.3,1'396
https://m.media-amazon.com/images/I/51fzeT7NP7L._AC_UL320_.jpg,Xiaomi 11T AMOLED DotDisplay Smartphone| 8GB RAM + 256GB ROM (Meteorite Gray),586,4.2,48
https://m.media-amazon.com/images/I/61dcWgQnk3L._AC_UL320_.jpg,Xiaomi Redmi 10 FHD+ DotDisplay Smartphone| 6GB RAM + 128GB ROM (Sea Blue),312.41,4.7,34
https://m.media-amazon.com/images/I/3138RsbiD2L._AC_UL320_.jpg,Xiaomi 11T Pro AMOLED DotDisplay Smartphone| 12GB RAM + 256GB ROM (Moonlight White),,,
https://m.media-amazon.com/images/I/51hIPZc5OjL._AC_UL320_.jpg,Xiaomi Redmi Note 10 | 128GB 4GB RAM | GSM LTE Factory Unlocked Smartphone | International Model (Onyx Gray),286.55,4.5,541
https://m.media-amazon.com/images/I/41bgm4NzQcL._AC_UL320_.jpg,Xiaomi Redmi Note 10 Pro Dual Sim Smartphone (8GB RAM+128GB ROM - Onyx Gray),472.59,4.1,38
https://m.media-amazon.com/images/I/31V0oLIp62L._AC_UL320_.jpg,Xiaomi Mi 20W Type-C Charger,,,
https://m.media-amazon.com/images/I/71K77bMxGoL._AC_UL320_.jpg,"Action Mount - 3 pc Universal Conversion Adapter Set for Sony Cam| Xiaomi| or GoPro. Has Camera Screw (1/4""-20)| Easily Connect Action Camera to GoPro Style Accessories. (3pcs Screw Adapters)",30.59,4.1,33
https://m.media-amazon.com/images/I/814Ih1CPFDL._AC_UL320_.jpg,Xiaomi Mi 10T - Smartphone 6 GB + 128 GB| Dual Sim| Alexa Hands-Free| Nero (Cosmic Black),528.68,4.3,547
https://m.media-amazon.com/images/I/4151luILXQL._AC_UL320_.jpg,Yaya Tripod Mount Adapter| Universal Cell Phone Clip Holder Camera Bracket Smartphone Attachment for iPhone 11 pro 10X 8 Plus/7 Plus/ 6 5S/ 5C Galaxy S7 S6 S5 S4 S3 S2 for huawei for xiaomi,,,
https://m.media-amazon.com/images/I/41foWiVWqqL._AC_UL320_.jpg,Xiaomi Mi 11 Lite 5G Dual Sim Smartphone (8GB RAM+128GB ROM - Truffle Black),,,
https://m.media-amazon.com/images/I/61jMMn8e5QL._AC_UL320_.jpg,PULUZ Professional 45m/147ft Diving Surfing Swimming Snorkeling Photo Video Waterproof Protective Case Underwater Housing for Galaxy| Huawei| Xiaomi and All Android OTG Smartphones with Type-C Port,82.9,3.5,9
https://m.media-amazon.com/images/I/51BnJOJeqHL._AC_UL320_.jpg,Xiaomi Redmi Note 10 | 128GB 4GB RAM | GSM LTE Factory Unlocked Smartphone | International Model (Pebble White),745,4.5,176
https://m.media-amazon.com/images/I/51VpqtynmWL._AC_UL320_.jpg,Xiaomi Mi 11 Dual Sim Smartphone (8GB RAM+256GB ROM - Horizon Blue),,,
https://m.media-amazon.com/images/I/51Upw655zvL._AC_UL320_.jpg,Xiaomi Mi True Wireless Earbuds Basic 2|Black|One size,25,4.2,6'344
https://m.media-amazon.com/images/I/61AS5onEx1L._AC_UL320_.jpg,Action Mount - 2 pc Universal Smartphone Holder Set for Any Phone. Has Camera Screw (1/4-Inch 20)| Easily Connect Your Phone to Tripods| Poles| Hand Grip| Etc. (2pcs Phone Mount),29.77,4.4,2
https://m.media-amazon.com/images/I/81CODD7AvvL._AC_UL320_.jpg,"Xiaomi Redmi Note 8 Pro Dual SIM Smartphone| 6GB RAM| 128GB ROM| 6.53""| Grey",386.15,4.6,5'457
https://m.media-amazon.com/images/I/61GXPNuBI+L._AC_UL320_.jpg,Xiaomi Poco X3 NFC 128GB + 8GB RAM 4G Volte GSM| 5160mAh| 6.67 DotDisplay| Factory Unlocked Smartphone (NOT VERIZON Boost Cricket) - International Version Fast Car Charger Bundle (Shadow Grey),438.62,4.4,37
https://m.media-amazon.com/images/I/51adDh5k16L._AC_UL320_.jpg,SD/TF Card Reader PFSN USB Type C USB 3.0 OTG Memory Card Adapter Portable 2 Slots for Micro SD/SD Best for Mac Windows Linux PC Laptop SLR Camera DVR and Xiaomi Huawei Android Smart Phone - Black,,,
https://m.media-amazon.com/images/I/51oT5k+XRrS._AC_UL320_.jpg,"Xiaomi HXM-R9-64-GRY-EU Redmi 9 Dual Sim Smartphone| 6.53"" LCD Display 4GB RAM| 64GB ROM| Carbon Grey",307,4.7,4'097
https://m.media-amazon.com/images/I/811HpE2ZWxL._AC_UL320_.jpg,"Xiaomi HXM-N9-PRO-128-GRY-E Redmi Note 9 Pro Dual Sim Smartphone| 6.67"" LCD Display| 6GB RAM| 128GB ROM| Interstellar Grey",320.69,4.6,4'172
https://m.media-amazon.com/images/I/51FQ+WUjDZL._AC_UL320_.jpg,Xiaomi 11T AMOLED DotDisplay Smartphone| 8GB RAM + 256GB ROM (Celestial Blue),593,4,16
https://m.media-amazon.com/images/I/81gWT8Fkm9L._AC_UL320_.jpg,"Xiaomi Redmi 9C Smartphone| 2 GB + 32 GB| 6.53"" HD+ Dot Drop Display 5000mAh (typ)| 13 MP| con AI Face Unlock| Tripla Fotocamera| Arancione (Sunrise Orange)",226.4,4.3,139
https://m.media-amazon.com/images/I/51tiy-+FtyL._AC_UL320_.jpg,SD/TF Card Reader PFSN USB Type C USB 3.0 OTG Memory Card Adapter Portable 2 Slots for Micro SD/SD Best for Mac Windows Linux PC Laptop SLR Camera DVR and Xiaomi Huawei Android Smart Phone - White,,,
https://m.media-amazon.com/images/I/414gplILZ7L._AC_UL320_.jpg,Xiaomi Redmi 9A - Smartphone 2 GB + 32 GB| Dual Sim| Blu (Sky Blue),197.11,4.3,1'396
https://m.media-amazon.com/images/I/61qqYe9xwcS._AC_UL320_.jpg,The Xiaomi Way: Customer Engagement Strategies That Built One of the Largest Smartphone Companies in the World,41.97,5,2
https://m.media-amazon.com/images/I/41keb5Vw-gL._AC_UL320_.jpg,Auskang Lavalier Lapel Microphone for Type-C Phones|Professional Condenser Mic Omnidirectional Sound-collecting with Noise Shielded Cable(4.92ft) for YouTube|Video Recording|Interview|TikTok and more,,,
https://m.media-amazon.com/images/I/41tHYlyFLpL._AC_UL320_.jpg,Type-C Professional Lavalier Lapel Microphone| CKMOVA LCM1C with Type-C connector for Android Smartphone| SamSung| LG| OPPO| Vivo| Xiaomi,,,
https://m.media-amazon.com/images/I/61Q4Oxyus6L._AC_UL320_.jpg,2.4GHz Wireless Microphone System Two Transmitters for USB-C Devices| Saramonic Ultracompact Dual-channel Mic for Type-C Smartphones Pad Tablet Huawei Mate 10 Samsung Galaxy Note 9 Plus Xiaomi LG Live,306.53,4.5,131
https://m.media-amazon.com/images/I/61Z7ec3eRUL._AC_UL320_.jpg,19.7 Foot/6M XLR to Type-C Cable| Saramonic UTC-XLR XLR (Female) Microphone Connector to USB Type-C Audio Cable Smartphone Adapter Compatible with Huawei Sumsung Xiaomi Type-C Devices Smartphone,127.53,4.1,19
https://m.media-amazon.com/images/I/81y8BHaWScL._AC_UL320_.jpg,"Xiaomi Poco X3 NFC 64GB| 6GB RAM| 5160mAh (typ) Large Battery| 6.67"" DotDisplay| QUALCOMM Snapdragon GSM LTE Factory Unlocked Smartphone - International Version (Cobalt Blue)",312.53,4.6,1'556
https://m.media-amazon.com/images/I/51vNhD1VGrL._AC_UL320_.jpg,Action Mount - 3 pc Universal Conversion Adapter Set for Sony Cam| Xiaomi| or GoPro. Has Camera Screw (1/4-Inch 20)| Easily Connect Action Camera to GoPro Style Accessories. (3pcs Camera Adapters),25.1,4,10
https://m.media-amazon.com/images/I/61FDjpOBboL._AC_UL320_.jpg,Eouine Xiaomi Redmi Note 7 Case| Phone Case Silicone Black with Pattern Ultra Slim Shockproof Soft Gel Back Cover Protective Bumper Skin for Xiaomi Redmi Note 7 Smartphone (Space),17.11,4.8,5
https://m.media-amazon.com/images/I/5196rT1llGL._AC_UL320_.jpg,Xiaomi Redmi Note 11S Smartphone (8GB RAM| 128GB) - Twilight Blue,,,
https://m.media-amazon.com/images/I/612m9MPEuML._AC_UL320_.jpg,Xiaomi Redmi Note 9 Smartphone - 4 GB + 128 GB| 48 MP Quad Camera Hotshot| 6.53”FHD + DotDisplay| 5020 mAh| 3.5mm Cuffie Jack| NFC| Bianco (Polar White),274.55,4.6,1'442
https://m.media-amazon.com/images/I/61K1hIc6znL._AC_UL320_.jpg,"Xiaomi M2003J6A1G Redmi Note 9S HXM-N9S-64-WHT-EU Dual SIM Smartphone| 4GB RAM| 6.67""| Glacier White",619,4.6,1'784
https://m.media-amazon.com/images/I/5114EtDzdkS._AC_UL320_.jpg,Xiaomi Redmi Note 10 Pro | 128GB 6GB RAM | Factory Unlocked (GSM ONLY | Not Compatible with Verizon/Sprint) | International Model (Glacier Blue),420.27,4.3,1'436
https://m.media-amazon.com/images/I/611nox0XZTL._AC_UL320_.jpg,SONGZHONG Mobile Phone Spare Part Motherboard Protective Cover for Xiaomi Redmi K30 5G M1912G7BE M1912G7BC Smartphone Accessorry,,,
https://m.media-amazon.com/images/I/41Jg-yOE1ML._AC_UL320_.jpg,Xiaomi GDS4145GL Mi Wireless Charging Stand| 20W| Black,29.7,4.1,139
https://m.media-amazon.com/images/I/718Iqr8XghL._AC_UL320_.jpg,Xiaomi Redmi 9 Dual-SIM 64GB ROM + 4GB RAM Factory Unlocked 4G/LTE Smartphone (Ocean Green) - International Version,505,4.7,173
https://m.media-amazon.com/images/I/41CG8yhDCHL._AC_UL320_.jpg,"Xiaomi Redmi 9C Smartphone 128GB + 4GB 6.53""HD + Dot Drop Display 5000mAh| Face Recognition AI| 13 MP| Triple Camera (NOT for Verizon Boost Cricket) + (w/Fast Car Charger Bundle) (Aurora Green)",275.99,4.6,19
https://m.media-amazon.com/images/I/31ZPvUv0qSL._AC_UL320_.jpg,1MORE E1001-GD Triple Driver In-Ear Earphones for Smartphones/PC/Tablet| Gold,100.27,4.1,9'665
https://m.media-amazon.com/images/I/71pqk1Mb3ZL._AC_UL320_.jpg,Xiaomi Redmi 9A 4G LTE Unlocked Smartphone| Octa-core 4GB + 64GB| 6.53 HD Display| 13M Rear Camera|5000mAh 10W Charging| GSM Only (Black),233.61,5,1
https://m.media-amazon.com/images/I/614jmotHiPL._AC_UL320_.jpg,Xiaomi Redmi 9A 4G LTE Unlocked Smartphone| Octa-core 4GB + 64GB| 6.53 HD Display| 13M Rear Camera|5000mAh 10W Charging| GSM Only (Blue),234.65,5,1
https://m.media-amazon.com/images/I/51Hc4HmwwbL._AC_UL320_.jpg,"Xiaomi Redmi Note 7 128GB + 4GB RAM 6.3"" FHD+ LTE Factory Unlocked 48MP GSM Smartphone (Global Version| No Warranty) (Space Black)",241.04,4.6,899
https://m.media-amazon.com/images/I/51hV6FmTqLL._AC_UL320_.jpg,Xiaomi Redmi Note 11S Smartphone (8GB RAM| 128GB) - Pearl White,,,
https://m.media-amazon.com/images/I/618fodZWH8L._AC_UL320_.jpg,"Xiaomi Redmi 9C Smartphone| 3 GB + 64 GB| 6.53 ""HD + Dot Drop Display 5000mAh (typ)| con Sblocco Faccial AI| 13 MP| Tripla Fotocamera| Grigio (Midnight Grey)",249.52,4.5,154
https://m.media-amazon.com/images/I/81lKu0UPysL._AC_UL320_.jpg,"HP Sprocket Portable 2x3"" Instant Photo Printer (Blush) Print Pictures on Zink Sticky-Backed Paper from your iOS & Android Device.",114.99,4.5,1'992
https://m.media-amazon.com/images/I/81lKu0UPysL._AC_UL320_.jpg,"HP Sprocket Portable 2x3"" Instant Photo Printer (Blush) Print Pictures on Zink Sticky-Backed Paper from your iOS & Android Device.",114.99,4.5,1'992
https://m.media-amazon.com/images/I/517elGbAIkL._AC_UL320_.jpg,Puccy 3 Pack Screen Protector Film| compatible with Xiaomi POCO X3 GT Smartphone TPU Guard （ Not Tempered Glass Protectors Case Cover）,,,
https://m.media-amazon.com/images/I/51+0-dVprgL._AC_UL320_.jpg,Puccy 2 Pack Camera Lens Protector Film| compatible with Xiaomi POCO X3 GT Smartphone TPU Camera Cover Sticker （ Not Tempered Glass/Not Front Screen Protectors/Not Case）,,,
https://m.media-amazon.com/images/I/51vq+ElieOL._AC_UL320_.jpg,Puccy 3 Pack Screen Protector Film| compatible with Xiaomi Redmi Note 10 JE Smartphone TPU Guard （ Not Tempered Glass Protectors Case Cover）,,,
https://m.media-amazon.com/images/I/41JspMxWqKL._AC_UL320_.jpg,Puccy Privacy Screen Protector Film| compatible with Xiaomi POCO X3 GT Smartphone Anti Spy TPU Guard （ Not Tempered Glass Protectors Case Cover）,,,
https://m.media-amazon.com/images/I/414KnuhFbOL._AC_UL320_.jpg,Puccy Privacy Screen Protector Film| compatible with Xiaomi Redmi Note 10 JE Smartphone Anti Spy TPU Guard （ Not Tempered Glass Protectors Case Cover）,,,
https://m.media-amazon.com/images/I/51JLhaQsaFL._AC_UL320_.jpg,Puccy 2 Pack Back Screen Protector Film| compatible with Xiaomi POCO X3 GT Smartphone Black Carbon TPU Guard Cover （ Not Tempered Glass/Not Front Screen Protectors/Not Case）,,,
https://m.media-amazon.com/images/I/51K7By75chL._AC_UL320_.jpg,Xiaomi Black Shark 3 Global Version| SG 3 Pin 65W Fast Charge Power Adapter|SG Local Official Warranty|8GB RAM|128GB ROM| Knight Grey,,,
https://m.media-amazon.com/images/I/61D7FRHHKlL._AC_UL320_.jpg,"UMIDIGI A11 Pro Max Unlocked Cell Phone| with Sony Camera| 6.8"" FHD Full View Screen| 5150mAh Battery Android 11 Smartphone with Dual SIM (4G LTE) (A11 Pro Max 8+128G| Mist Blue)",295,3.8,137
https://m.media-amazon.com/images/I/61yf9Bbvs8L._AC_UL320_.jpg,Belkin Car Vent Mount with Cable Management,34.12,4.4,6'204
https://m.media-amazon.com/images/I/51kRoawNGML._AC_UL320_.jpg,GVKVGIH Dual SIM Adapter (2 Pcs) for Samsung S7 / S7 Edge / S8 / S8+ Huawei Mate7/8/9 Xiaomi Lenovo|Ultra-Slim 2-in-1 Gold Extender for Android Smartphone,15.27,2.6,17
https://m.media-amazon.com/images/I/51eIAGvGpLL._AC_UL320_.jpg,Xiaomi Mi 11 Dual Sim Smartphone (8GB RAM+256GB ROM - Midnight Gray),,,
https://m.media-amazon.com/images/I/61bD+2ZxGyS._AC_UL320_.jpg,Xiaomi Redmi Note 10 Dual Sim Smartphone (4GB RAM+64GB ROM - Onyx Grey),555,4.7,3'543
https://m.media-amazon.com/images/I/517dPpax21L._AC_UL320_.jpg,Xiaomi Redmi Note 10 Pro 64GB Dual SIM| GSM Unlocked| (CDMA Verizon/Sprint Not Supported) Smartphone International Version No Warranty (Glacier Blue),372.37,3,5
https://m.media-amazon.com/images/I/61Np5iC3RUL._AC_UL320_.jpg,"Xiaomi Mi TV P1 Television| 55"" 4K UHD|Black",599,1,1
https://m.media-amazon.com/images/I/81Nu+AyalaL._AC_UL320_.jpg,Xiaomi Mi 10T Pro Dual-SIM 256GB ROM + 8GB RAM Factory Unlocked 5G Smartphone (Blue) - International Version,1'535.00,4.5,161
https://m.media-amazon.com/images/I/91TCHezZL5L._AC_UL320_.jpg,"Xiaomi Redmi 9C - Smartphone 6.53 ""| 3 GB + 64 GB| Dual Sim| Android 10.0| Arancione (Sunrise Orange)",276.45,4.4,71
https://m.media-amazon.com/images/I/61J6Mczix5L._AC_UL320_.jpg,OnePlus 8 5G Dual Sim Smartphone| 8GB RAM| 128GB ROM| Onyx Black (1 Year Warranty),818,4.6,46
https://m.media-amazon.com/images/I/513FsbsfCWL._AC_UL320_.jpg,Xiaomi Redmi 9C DUAL SIM 32GB ROM + 2GB RAM Factory Unlocked 4G/LTE Smartphone(Twilight Blue)-International Version,529,4.5,145
https://m.media-amazon.com/images/I/61uJvn9Kn8L._AC_UL320_.jpg,Xiaomi Mi Mix 2S DUAL SIM 64GB ROM + 6GB RAM Factory Unlocked 4G/LTE Smartphone(Black)-International Version,1'055.00,4.3,213
https://m.media-amazon.com/images/I/717nsZxgMaL._AC_UL320_.jpg,"Xiaomi Redmi 9C Smartphone 128GB + 4GB 6.53""HD + Dot Drop Display 5000mAh| Face Recognition AI| 13 MP| Triple Camera (NOT for Verizon Boost Cricket) + (w/Fast Car Charger Bundle) (Midnight Gray)",278.55,4.6,19
https://m.media-amazon.com/images/I/61ZD+VN5CuS._AC_UL320_.jpg,"Xiaomi Mi TV P1 55""| Android TV 4K UHD| 60Hz Refresh Rate| Dolby Audio and DTS-HD| Smart TV with Google Playstore| Netflix| Youtube",,,
https://m.media-amazon.com/images/I/511AbjpIytL._AC_UL320_.jpg,Xiaomi Redmi Note 10 Pro 64GB Dual SIM| GSM Unlocked| (CDMA Verizon/Sprint Not Supported) Smartphone International Version No Warranty (Onyx Gray),372.19,4.5,13
https://m.media-amazon.com/images/I/51makLbLmyL._AC_UL320_.jpg,Mini Aluminum Alloy USB-C/Type-C Male to USB Female OTG Adapter Connector| For USB Flash Drive Disk| Galaxy S8 & S8 + / LG G6 /Huawei P10 & P10 Plus/Xiaomi Mi6 & Max 2 and other Smartphones Anti-S,,,
https://m.media-amazon.com/images/I/61p2JziulfL._AC_UL320_.jpg,"Xiaomi Redmi 9C Smartphone 128GB + 4GB 6.53""HD + Dot Drop Display 5000mAh| Face Recognition AI| 13 MP| Triple Camera (NOT for Verizon Boost Cricket) + (w/Fast Car Charger Bundle) (Purple)",276.16,4.6,19
https://m.media-amazon.com/images/I/61prWVk+rpL._AC_UL320_.jpg,"Xiaomi Mi TV P1 Television| 43"" 4K UHD|Black",,,
https://m.media-amazon.com/images/I/61LjdxkPEJL._AC_UL320_.jpg,FeiyuTech Vlog Pocket 2 Stabilizer Phone Gimbal for iPhone 11 12 Pro Max Huawei Samsung Xiaomi Smartphones Andriod/iOS Tiktok Vlog Payload 250g,129,2.9,2
