Image_Url, Item_Name, Item_Price, Average_Rating (Max Score is 5), Number_Of_Ratings 
https://m.media-amazon.com/images/I/71ayxgsN6mL._AC_UL320_.jpg,Sakroots Smartphone Crossbody,S$67.78,4.4,33
https://m.media-amazon.com/images/I/813QlYdoXsL._AC_UL320_.jpg,Wahoo RPM Cycling Speed and Cadence Sensor,S$57.09,4.5,1'669
https://m.media-amazon.com/images/I/51bRPRT8rfL._AC_UL320_.jpg,iBaby Smart WiFi Baby Monitor| 1080P Full HD Camera| Temperature and Humidity Sensors| Motion and Cry Alerts| Moonlight Projector| Remote Pan and Tilt with Smartphone App for Android and iOS,,,
https://m.media-amazon.com/images/I/81gmLcsQXYL._AC_UL320_.jpg,Muc Off Essentials Case,S$30.02,4.5,46
https://m.media-amazon.com/images/I/51LzmwZZOaL._AC_UL320_.jpg,Delicate Smart Watches relogio inteligente Bluetooth Smart Watch Men Intelligent Digital Sport Smartwatch DZ09 Pedometer for Android Smartphone|Colour Name:Silver (Color : Silver),,,
https://m.media-amazon.com/images/I/51TTg4did4S._AC_UL320_.jpg,Audio-Technica ATR3350xiS Omni Lavalier Microphone for Smartphones,,,
https://m.media-amazon.com/images/I/41fSRM7e36L._AC_UL320_.jpg,Compex Mini Wireless Electric Muscle Stimulator EMS with Tens 2 Pods| Smartphone Compatible with Mobile App Apple & Android for Workouts & Training Log,S$284.94,3.9,120
https://m.media-amazon.com/images/I/61xoEN1dwzL._AC_UL320_.jpg,KoreHealth KoreScale - Bathroom Scale BMI and Weight Tracker | Bathroom Scale Body Fat Muscle Calculator | Fitness Scale Body Analyzer with Bluetooth | Wireless Fitness Track Scale with Smartphone App,S$108.79,4.5,130
https://m.media-amazon.com/images/I/619q3Ujiy4L._AC_UL320_.jpg,Healthkeep Scale for Body Weight|Digital Bathroom Scale|Wireless Smart Bluetooth Body Fat BMI Scale|High Precision Measurements Body Fitness Composition Analyzer with Smartphone App 396 lbs,S$47.91,4.6,1'969
https://m.media-amazon.com/images/I/91W3f15ZEoL._AC_UL320_.jpg,Johns Avenue UV Phone Sanitizer and Charger - UV Sanitizer with Quick 5 Minute Sanitation Mode Can Be Used in Car to Sanitize On The Way Home - Keys| Cash| Anything Phone Sterilizer White,S$57.75,4.5,396
https://m.media-amazon.com/images/I/61rk6F2LXAL._AC_UL320_.jpg,Bebird X17 Pro Ear Endoscope with 6 LED Lights 3.5mm 1080P HD WiFi Ear Wax Removal Wireless Camera Digital Otoscope for iPhone and Android Smartphone (Black),,,
https://m.media-amazon.com/images/I/61dVckueKZL._AC_UL320_.jpg,Smartphone Based Medical Diagnostics,,,
https://m.media-amazon.com/images/I/61kiR4PSXkL._AC_UL320_.jpg,iOttie Auto Sense Qi Wireless Charging Car Charger Automatic Clamping Cup Holder Phone Mount for iPhone| Samsung Galaxy| Huawei| LG| Smartphones,S$72.17,4.1,132
https://m.media-amazon.com/images/I/51HziAW+DXL._AC_UL320_.jpg,Motorola MA1 Wireless Android Auto Car Adapter - Instant Connection from Smartphone to Car Screen with Easy Setup - Direct Plug-in USB Adapter - Secure Gel Pad Included,,,
https://m.media-amazon.com/images/I/81cez6RPbBL._AC_UL320_.jpg,Macally Windshield Phone Mount| Adjustable Suction Cup Window Mount Phone Holder for iPhone XS XS Max XR X 8 Plus 7+ 6s 6 Plus SE Samsung Galaxy Note9 S9 S9+ S8 Note 5 Nexus Xperia Moto Smartphones,S$21.57,3.7,91
https://m.media-amazon.com/images/I/61oX2oehUzS._AC_UL320_.jpg,XXXXX,S$36.09,3,2
https://m.media-amazon.com/images/I/61yQcCGu++L._AC_UL320_.jpg,Satechi Universal Smartphone CD Slot Mount - Compatible with iPhone 11 Pro Max/11 Pro/11| XS Max/XS/XR/X| Samsung Galaxy S10 Plus/S10| Nexus 5X/6P,S$24.99,4.2,2'219
https://m.media-amazon.com/images/I/61B82uB-0lL._AC_UL320_.jpg,Garmin Edge Universal Cell Phone Mount Adapter by KOM Cycling - Attach Your iPhone or Any Smartphone to Any Garmin Bike Mount - Garmin Phone Mount Quarter Turn Adhesive Adapter,S$22.60,4.4,915
https://m.media-amazon.com/images/I/71PQ8TZfWhL._AC_UL320_.jpg,Scosche MEDPMSG MagicMount Elite Magnetic Smartphone/GPS Mount| Space Gray Elite| Double-Pivot,S$17.81,4.3,116
https://m.media-amazon.com/images/I/71NM-xy8MXL._AC_UL320_.jpg,SCOSCHE Magnetic Mount XL for Universal/Smartphones - Retail Packaging - Black,S$26.24,4.5,1'443
https://m.media-amazon.com/images/I/815lEm2Ij5L._AC_UL320_.jpg,iOttie Wireless Car Charger Auto Sense Qi Charging Automatic Clamping CD + Air Vent Combo Phone Mount for iPhone| Samsung Galaxy| Huawei| LG| Smartphones,S$86.91,4.3,3'203
https://m.media-amazon.com/images/I/71S789O07yL._AC_UL320_.jpg,Rngeo Finger Ring Stands Set| Pack of 4 Universal Thin 360 Degree Rotation Phone Rings| Compatible with iPhone| Android & Other Smartphones (4 Packs of Rose Gold| Gold| Gray| Silver & Black),S$19.09,4,583
https://m.media-amazon.com/images/I/71NKxwOaPXL._AC_UL320_.jpg,Koomus CD-Eco Universal CD Slot Smartphone Car Mount Holder for all iPhones and Android Devices,S$30.24,4.2,1'022
https://m.media-amazon.com/images/I/61B3a6an4FL._AC_UL320_.jpg,MYMOSH DASHBAORD MAGNETIC CAR MOUNT| WITH 6 ULTRA STRONG MAGNETIC| 3M TAPE BASE| AND 360 DEGREES SWIVLE MOUNT| UNIVERSAL COMPATIBLE WITH ALL SMARTPHONES,,,
https://m.media-amazon.com/images/I/61GB+mdF-6L._AC_UL320_.jpg,Garmin Varia RVR315| Cycling Rearview Radar with Visual and Audible Alerts for Vehicles Up to 153 Yards Away,S$204.20,4.7,183
https://m.media-amazon.com/images/I/71NKSIsBVbL._AC_UL320_.jpg,Nite Ize WPT-09-R3 Wraptor| Rotating Smartphone Bar Mount Gray,S$28.32,4.6,1'916
https://m.media-amazon.com/images/I/818GxknhXiL._AC_UL320_.jpg,Nite Ize Squeeze Rotating Smartphone Bar Mount| Universal Bike Phone Holder For Bar or Stem| Compatible With MagSafe iPhone 12 Pro Max/Mini/Galaxy/Edge/Google Pixel and more,S$29.49,4.4,56
https://m.media-amazon.com/images/I/71aH0jb-7bL._AC_UL320_.jpg,iOttie Easy One Touch 4 CD Slot Car Mount Phone Holder for iPhone XS Max R 8 Plus 7 Samsung Galaxy S9 S8 Edge S7 Note 9 & other Smartphone,S$27.60,4.4,9'685
https://m.media-amazon.com/images/I/71eFUS0gS4L._AC_UL320_.jpg,Magnetic Cup Holder Phone Mount| WixGear Extendable Arm Universal Car Cup Holder Adjustable Base Automobile Cup Holder Smart Phone Cradle Car Mount,S$30.96,4.3,220
https://m.media-amazon.com/images/I/61tRW+kQxiL._AC_UL320_.jpg,Beam Electronics Universal Smartphone Car Air Vent Mount Holder Cradle for iPhone XS XS Max X 8 8 Plus 7 7 Plus SE 6s 6 Plus 6 5s 5 4s 4 Samsung Galaxy S6 S5 S4 LG Nexus Sony Nokia and More…,S$29.29,5,1
https://m.media-amazon.com/images/I/61mHJjof8YL._AC_UL320_.jpg,Sprinter Backup Camera (WiFi Camera View on Smart Phone),S$112.20,2.5,2
https://m.media-amazon.com/images/I/71ZYEkmn76L._AC_UL320_.jpg,BOYO Vision iKeyFree Pro - Smart Keyless Entry System via Smartphone for Multiple Vehicles (iOS & Android Compatible)| Multicolored,S$152.49,5,1
